permutation_id,fm_beta_fuel
0,-4.831759
1,-0.953986
2,+0.579011
3,-0.886350
4,-1.127923
5,+0.309809
6,-0.850797
7,+0.623681
8,+0.126595
9,+0.241160
10,+0.664598
11,+0.574885
12,+0.203398
13,+0.475087
14,+1.410428
15,-1.238752
16,+0.397389
17,+0.132799
18,-0.172364
19,-0.403630
20,-0.174710
21,+0.447581
22,-0.228460
23,+1.569072
24,+0.839025
25,-0.195559
26,-0.664019
27,+0.740120
28,-0.095596
29,+0.278266
30,-0.201545
31,-1.045105
32,-0.777845
33,+0.450102
34,+0.194042
35,-0.288469
36,-0.146532
37,-1.088078
38,-0.685970
39,-0.099601
40,-0.587621
41,-0.373958
42,+0.914703
43,-1.368255
44,+0.222419
45,+0.539577
46,-0.077773
47,-0.340167
48,-0.480623
49,-0.535083
50,-0.368901
51,+1.002295
52,+0.042423
53,-0.594606
54,+0.940311
55,-0.583442
56,-0.145752
57,+0.915577
58,+0.206289
59,-0.800340
60,-0.957289
61,-0.318265
62,-0.118845
63,+0.407006
64,+0.358213
65,+0.447229
66,+0.602069
67,+0.206682
68,-0.759052
69,-1.868448
70,+0.722868
71,-0.503704
72,+0.043040
73,-0.816278
74,+0.556240
75,-0.834550
76,-0.278548
77,-0.153367
78,-0.011472
79,+1.202929
80,+0.804492
81,+0.007691
82,+0.728877
83,-0.511442
84,-1.930031
85,+0.327479
86,+0.245402
87,+0.366469
88,+0.001915
89,-0.770134
90,-0.914062
91,-0.057727
92,+0.001591
93,-0.851674
94,+1.453885
95,-0.095112
96,+0.360630
97,-0.034210
98,-0.050066
99,-0.569139
100,+0.073634
101,-0.460115
102,+0.083905
103,-0.985598
104,+0.532152
105,-0.654867
106,+0.425984
107,+0.262634
108,-0.313325
109,-0.662971
110,+0.479988
111,+1.991478
112,-0.668520
113,-0.069811
114,-1.089266
115,-1.480308
116,-0.431076
117,+0.874162
118,+0.944626
119,-0.707785
120,+1.016171
121,+0.112321
122,+0.589547
